mode_name,config_name,timestamp,equity
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773147600000,10055.496947
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773151200000,10102.501808
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773154800000,10098.162414
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773158400000,10095.395404
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773162000000,10070.682523
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773165600000,10039.061663
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773169200000,10040.131808
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773172800000,10047.034894
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773176400000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773180000000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773183600000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773187200000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773190800000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773194400000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773198000000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773201600000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773205200000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773208800000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773212400000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773216000000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773219600000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773223200000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773226800000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773230400000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773234000000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773237600000,10026.279263
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773241200000,10022.513947
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773244800000,10031.017201
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773248400000,10046.324525
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773252000000,10034.354124
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773255600000,10036.073425
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773259200000,10035.585649
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773262800000,10043.144031
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773266400000,10016.959891
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773270000000,10004.079355
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773273600000,10006.459926
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773277200000,9977.519925
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773280800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773284400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773288000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773291600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773295200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773298800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773302400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773306000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773309600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773313200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773316800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773320400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773324000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773327600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773331200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773334800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773338400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773342000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773345600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773349200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773352800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773356400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773360000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773363600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773367200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773370800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773374400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773378000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773381600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773385200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773388800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773392400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773396000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773399600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773403200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773406800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773410400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773414000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773417600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773421200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773424800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773428400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773432000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773435600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773439200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773442800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773446400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773450000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773453600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773457200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773460800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773464400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773468000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773471600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773475200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773478800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773482400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773486000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773489600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773493200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773496800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773500400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773504000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773507600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773511200000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773514800000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773518400000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773522000000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773525600000,9963.755220
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773529200000,9960.032949
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773532800000,9952.136837
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773536400000,9952.155997
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773540000000,9968.343948
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773543600000,9965.299693
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773547200000,9973.770935
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773550800000,9969.707749
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773554400000,9968.618450
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773558000000,9968.450544
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773561600000,9977.643921
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773565200000,9980.207797
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773568800000,9979.928766
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773572400000,9981.891037
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773576000000,9973.910624
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773579600000,9973.813434
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773583200000,9974.318197
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773586800000,9969.413739
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773590400000,9967.884819
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773594000000,9981.212794
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773597600000,9966.253832
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773601200000,9971.806922
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773604800000,9978.107578
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773608400000,9991.302134
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773612000000,10013.591832
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773615600000,10015.883993
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773619200000,10005.991472
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773622800000,10013.712362
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773626400000,10005.414252
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773630000000,10042.291916
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773633600000,10051.429208
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773637200000,10064.383401
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773640800000,10047.205083
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773644400000,10038.228730
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773648000000,10027.022919
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773651600000,10031.409377
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773655200000,10049.610807
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773658800000,10041.576051
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773662400000,10052.445701
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773666000000,10060.971634
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773669600000,10042.020898
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773673200000,10031.891497
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773676800000,10048.816911
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773680400000,10055.176090
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773684000000,10054.145663
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773687600000,10055.866525
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773691200000,10065.407906
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773694800000,10071.136915
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773698400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773702000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773705600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773709200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773712800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773716400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773720000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773723600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773727200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773730800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773734400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773738000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773741600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773745200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773748800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773752400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773756000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773759600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773763200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773766800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773770400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773774000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773777600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773781200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773784800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773788400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773792000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773795600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773799200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773802800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773806400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773810000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773813600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773817200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773820800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773824400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773828000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773831600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773835200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773838800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773842400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773846000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773849600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773853200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773856800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773860400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773864000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773867600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773871200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773874800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773878400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773882000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773885600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773889200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773892800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773896400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773900000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773903600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773907200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773910800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773914400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773918000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773921600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773925200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773928800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773932400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773936000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773939600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773943200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773946800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773950400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773954000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773957600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773961200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773964800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773968400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773972000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773975600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773979200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773982800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773986400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773990000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773993600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1773997200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774000800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774004400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774008000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774011600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774015200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774018800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774022400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774026000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774029600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774033200000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774036800000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774040400000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774044000000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774047600000,10081.461960
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774051200000,10077.651511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774054800000,10069.833630
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774058400000,10079.642269
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774062000000,10076.759066
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774065600000,10076.212245
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774069200000,10078.217374
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774072800000,10080.973392
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774076400000,10079.273290
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774080000000,10074.498491
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774083600000,10076.911399
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774087200000,10074.901241
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774090800000,10076.592720
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774094400000,10079.103711
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774098000000,10079.734962
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774101600000,10075.744106
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774105200000,10075.777160
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774108800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774112400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774116000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774119600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774123200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774126800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774130400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774134000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774137600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774141200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774144800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774148400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774152000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774155600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774159200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774162800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774166400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774170000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774173600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774177200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774180800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774184400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774188000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774191600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774195200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774198800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774202400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774206000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774209600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774213200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774216800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774220400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774224000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774227600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774231200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774234800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774238400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774242000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774245600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774249200000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774252800000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774256400000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774260000000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774263600000,10060.192511
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774267200000,10056.397996
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774270800000,10082.453309
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774274400000,10081.214129
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774278000000,10034.213914
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774281600000,10049.585184
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774285200000,10068.300490
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774288800000,10067.980955
PORTFOLIO_AB,CONFIG_A+CONFIG_B,1774292400000,10057.454656
